transaction_id,store_id,product_id,quantity,transaction_date,price
4016d399-e033-421d-aef4-f055597ad17f,570436dc-9e27-4523-9d3d-76a4d02794ac,4a2ca160-aec2-4665-be44-61fd561edfba,6,"April 19, 2024",10.83
bc886e61-6077-4d86-9819-a2eb7739e723,e4bafc6b-5548-45b5-8ef5-b51462a601b8,dd98c054-b910-4d10-991d-82adca90c819,7,2024-06-17,2.19
d73caf81-f500-404c-a548-70e7c36a7821,386f3a5d-0f59-418e-b801-e87d4e934d0e,85dae690-f228-43ab-901b-4a9b667c67aa,1,2024-08-20,15.56
f44eabf2-a883-4364-940b-30cd63a10595,1cd0e7db-18b3-4fda-b087-3db1e2c8b650,b5991c56-e291-4865-8096-c294000f2875,7,02/09/2024,4.34
782b9326-aa13-46d9-9e9f-be79f35368fc,088a0530-7d47-4cc5-b5fe-970fe90f739e,565e15ea-aa0b-4c90-91a5-8eca620eaf66,5,07-09-2024,18.04
f8abd6e2-b370-43d9-a427-5baa13821aa7,1cd0e7db-18b3-4fda-b087-3db1e2c8b650,618abed2-9361-4906-a06e-661dec867184,1,07-10-2024,17.28
2249a636-5bd2-44e4-8d06-f92358a9982e,09b47ece-9b7e-4b2e-be57-b0d22a19a515,ed7d48cf-14df-4442-a59f-2b9b25afacc7,6,06/07/2024,6.38
906b865d-2f3a-471c-98ff-905179ac8cd9,0e254a05-ba1f-4cdf-b0a1-991eb480376e,dd98c054-b910-4d10-991d-82adca90c819,2,03/28/2024,11.06
e26d0b5a-71b3-4606-8df5-b01def3b607d,1ad37f48-48b5-4366-abbe-f12ff17ee122,76482205-c170-49f4-95d9-29f1c0e4131d,2,2024/03/12,5.65
14ab6196-2d1d-4499-904f-afceacfbb9be,682bda8b-ca30-4a13-b402-98756c99ca31,6a8c7b88-109d-4c16-b8a4-dd746a85cf9c,8,2024-01-19,18.64
14b9c1ab-069f-4001-9143-ea13e09b0a5b,088a0530-7d47-4cc5-b5fe-970fe90f739e,76482205-c170-49f4-95d9-29f1c0e4131d,1,"June 14, 2024",1.59
3e38dce0-5a88-499b-8ef3-a5d60bb92bd1,42ed8206-a585-4852-8af9-61e425187eb6,de4740c0-6dd7-4e63-a406-8c601cf85f27,5,"April 28, 2024",11.1
7fb4702c-0128-4ebb-b336-0c55fcad2c8b,faa33a21-bfb5-452c-a713-02bc3c8f050b,f6cc844a-34de-4cb3-9ffc-c9356d2c00ea,10,06/20/2024,17.14
6d49000e-def7-45ee-98d7-e1f749c036b8,570436dc-9e27-4523-9d3d-76a4d02794ac,cfdaf658-8fc6-4ca1-89ec-bb89dd3f2a8f,7,02/13/2024,6.63
de606dcd-27bd-4d73-ab8c-9bca3b8fedcf,5fe156c6-3070-4ff4-886c-ca98fbc10c31,f10c6ee0-d446-4078-aa65-b16e3b30b002,5,2024/06/12,12.6
546b0f82-b5f4-40b0-a2d1-5de75f4f1be5,d1a10e64-e011-4ac6-8d2e-29ba3d7df5b2,16ec1185-6380-444c-beb8-306049d1eed5,1,05/29/2024,1.32
7af4eb40-1f8c-4dc4-8cb7-e07bfed8cf70,42ed8206-a585-4852-8af9-61e425187eb6,779851ce-26fd-455b-b313-d408ec90c18f,10,2024-07-31,2.03
3f0ac307-7d08-4361-be9f-0b389d43153a,d60670d3-a5f3-481d-9c5d-19eb6268d53a,de4740c0-6dd7-4e63-a406-8c601cf85f27,8,05/29/2024,6.12
f239dc7d-a066-48ea-ba8f-d7f512a2913a,09b47ece-9b7e-4b2e-be57-b0d22a19a515,e8083238-1419-471e-93e1-25463dcce67a,3,2024-03-05,9.71
50797b6e-3c6a-4e38-adb3-9632c18abdf4,d32a9408-f090-418b-bc28-7a0ec03b6dee,ed7d48cf-14df-4442-a59f-2b9b25afacc7,4,"July 14, 2024",13.45
a16a7e8c-7218-4867-9f78-c7731f8aee18,682bda8b-ca30-4a13-b402-98756c99ca31,380fa250-fe6d-4155-adfc-ea3d7d5654f5,4,2024/06/13,7.22
08762c3c-9933-4a8d-9240-ea658225c215,42ed8206-a585-4852-8af9-61e425187eb6,16ec1185-6380-444c-beb8-306049d1eed5,4,11-04-2024,9.01
983f9666-aec8-471f-b176-e1660584d658,73584d32-36c2-47a2-8931-8d673142799a,ebb250a9-2a73-45e4-b503-e34a5d499014,4,2024/01/16,4.22
38a9d0b4-8163-4102-a2f3-892ec606d039,1cd0e7db-18b3-4fda-b087-3db1e2c8b650,ff93357b-d490-4dc5-a773-7183a0c3e122,3,"June 21, 2024",3.46
dbf3f716-97bd-437e-ac0c-abb13e76b9fc,088a0530-7d47-4cc5-b5fe-970fe90f739e,a9393ae3-daeb-42c6-8b8a-1efe1762c59d,2,2024/10/03,18.04
d8fe6d83-ef64-4362-bd7f-0f5839a2913b,386f3a5d-0f59-418e-b801-e87d4e934d0e,dd98c054-b910-4d10-991d-82adca90c819,7,2024/05/02,3.44
5dc6b5ff-d62e-4540-a8d0-3a8d2b4a63dc,1cd0e7db-18b3-4fda-b087-3db1e2c8b650,8eaa1408-ef70-4b8f-9cef-b40056584657,1,2024/10/28,13.45
9d1d7130-3717-4ae4-8107-c80086e09364,7d2714eb-0f4d-4678-b8f8-874f8f5d0321,de4740c0-6dd7-4e63-a406-8c601cf85f27,6,"April 28, 2024",1.42
48396d92-347a-45c5-9846-09e950a96f32,d1a10e64-e011-4ac6-8d2e-29ba3d7df5b2,8d954cbc-f7ec-47b9-8108-3df8e61dd04e,3,"April 05, 2024",10.19
741c5c6c-da4d-4ac9-971b-a91a44faca65,faa33a21-bfb5-452c-a713-02bc3c8f050b,bcbd6c80-c7ac-4b0b-9868-577411f31561,8,2024/09/03,13.71
2e7088a7-cc48-4d8c-8000-a12fe53e39ed,09b47ece-9b7e-4b2e-be57-b0d22a19a515,7fdd5b57-5940-4694-b5f4-d3bed1867b60,5,2024/08/27,11.2
6bcdc70d-7a8d-4010-8a73-f029f26fe948,682bda8b-ca30-4a13-b402-98756c99ca31,24627162-4278-43d3-a8fc-bad5a0b0d2cd,9,2024/07/15,9.28
1cd73816-9591-4e7b-a38a-f609eb1ee836,570436dc-9e27-4523-9d3d-76a4d02794ac,bd8a19b3-c86d-4969-b7e4-8a87233f5958,4,2024/06/23,13.66
a7b58acd-4f06-4334-a70c-da192189b707,088a0530-7d47-4cc5-b5fe-970fe90f739e,380fa250-fe6d-4155-adfc-ea3d7d5654f5,3,2024-01-24,2.81
b3812d25-4787-40b7-bffe-60137d1425ca,570436dc-9e27-4523-9d3d-76a4d02794ac,bcbd6c80-c7ac-4b0b-9868-577411f31561,8,"July 12, 2024",18.35
d78b7747-c5bc-4f2a-85b6-f368c2619665,967ef768-b078-43f9-88a3-703ff050bd59,a9393ae3-daeb-42c6-8b8a-1efe1762c59d,5,07/31/2024,15.58
d3d99d19-3592-42f5-85e5-edcd828d4d31,73584d32-36c2-47a2-8931-8d673142799a,bd8a19b3-c86d-4969-b7e4-8a87233f5958,10,2024-06-09,10.64
7c74cfe3-4df7-45d0-a00d-cc8ca7880515,682bda8b-ca30-4a13-b402-98756c99ca31,f2d13b31-67cd-4dcc-a00e-da583d174cec,9,10/27/2024,4.35
9ff9718f-2288-42a4-bb1a-7d97a44519f1,96c7bca4-5cb7-4da8-9deb-32124176d529,f6cc844a-34de-4cb3-9ffc-c9356d2c00ea,1,2024-06-02,12.59
223e9ac2-32d2-4912-a0ad-689769abfb27,088a0530-7d47-4cc5-b5fe-970fe90f739e,ebb250a9-2a73-45e4-b503-e34a5d499014,6,2024/02/29,8.41
f6f9bd2f-f328-475e-9928-004eef5f14a1,faa33a21-bfb5-452c-a713-02bc3c8f050b,4a2ca160-aec2-4665-be44-61fd561edfba,2,"August 20, 2024",1.56
aa77a5b8-6e8f-4213-b816-9103442882c9,09b47ece-9b7e-4b2e-be57-b0d22a19a515,b5991c56-e291-4865-8096-c294000f2875,1,07/07/2024,2.19
53281b92-3a5a-4647-bef4-717695dc08b6,51b48600-3db2-4991-ab7a-1f86a0833258,565e15ea-aa0b-4c90-91a5-8eca620eaf66,10,09/01/2024,2.48
e1a2d2f5-8146-4231-87bb-4e74434a5bb1,1ad37f48-48b5-4366-abbe-f12ff17ee122,39d07259-0736-4a52-b188-e58a57fd4d10,8,2024/05/26,12.69
e6550f61-3918-4fd8-876c-71a00b230c2a,088a0530-7d47-4cc5-b5fe-970fe90f739e,b5991c56-e291-4865-8096-c294000f2875,6,02/07/2024,3.53
ee8567c3-26b7-4662-9733-f384f038d9b9,42ed8206-a585-4852-8af9-61e425187eb6,46161afc-0b2f-4018-bde9-cffb1484233e,8,"March 01, 2024",10.18
73d8d46d-7b43-4dcb-8ac3-575573805efd,0e254a05-ba1f-4cdf-b0a1-991eb480376e,4a2ca160-aec2-4665-be44-61fd561edfba,7,08/10/2024,8.69
23290475-67d4-4426-9398-453320d0bdc2,d60670d3-a5f3-481d-9c5d-19eb6268d53a,a9393ae3-daeb-42c6-8b8a-1efe1762c59d,8,2024-07-04,2.16
affdf3dc-2cf7-4952-8458-03c8b771014f,5fe156c6-3070-4ff4-886c-ca98fbc10c31,06834baa-35cc-49d8-8379-bc4e2ccbd61a,5,06/02/2024,7.45
1664a3f9-01e7-4cbd-8e92-f5301891743d,faa33a21-bfb5-452c-a713-02bc3c8f050b,cfdaf658-8fc6-4ca1-89ec-bb89dd3f2a8f,6,"June 16, 2024",6.11
d3b40e7b-078c-4a8b-b72d-bdcdab03332e,51b48600-3db2-4991-ab7a-1f86a0833258,cb9c5098-0d10-475d-8ec8-773464c01836,3,03-06-2024,16.0
9609e436-a701-4a25-805c-d649b7dd3291,56f160df-9550-44c3-b06c-11acfe302b6c,c6e22882-ab6f-4b40-a811-57c2b0a4ae5d,8,"February 12, 2024",12.51
